user_id_1,user_id_2,pcc
204864,235282,-0.5447047794019222
204864,236340,0.0
204864,236757,1.0000000000000002
204864,241980,0.0
204864,242083,0.0
204864,245410,0.0
204864,255489,-0.8660254037844385
204864,258534,0.0
204864,261829,-0.447213595499958
204864,265115,0.0
204864,270713,0.0
204864,271448,-0.8164965809277261
204864,274004,0.0
210485,211426,0.0
210485,214786,0.0
210485,220688,0.0
210485,224349,0.7559289460184544
210485,225763,0.0
210485,226965,0.0
210485,227705,1.0000000000000002
210485,229741,0.0
210485,231210,0.9449111825230683
210485,232945,0.0
210485,235282,0.18898223650461368
210485,236340,0.0
210485,236757,0.0
210485,241980,0.0
210485,242083,1.0000000000000002
210485,245410,0.0
210485,255489,0.5
210485,258534,-0.9999999999999998
210485,261829,-0.9999999999999998
210485,265115,0.0
210485,270713,0.0
210485,271448,0.0
210485,274004,0.3273268353539885
211426,214786,0.0
211426,220688,0.0
211426,224349,0.0
211426,225763,0.0
211426,226965,0.0
211426,227705,0.0
211426,229741,0.4082482904638631
211426,231210,0.0
211426,232945,0.0
211426,235282,0.0
211426,236340,0.0
211426,236757,0.0
211426,241980,0.0
211426,242083,-0.3973597071195131
211426,245410,0.0
211426,255489,-0.8660254037844385
211426,258534,0.0
211426,261829,0.0
211426,265115,0.0
211426,270713,-0.8660254037844385
211426,271448,0.0
211426,274004,0.0
214786,220688,0.0
214786,224349,0.0
214786,225763,0.0
214786,226965,-0.9999999999999998
214786,227705,0.0
214786,229741,-0.5000000000000001
214786,231210,0.0
214786,232945,-0.9045340337332909
214786,235282,0.0
214786,236340,-0.9999999999999998
214786,236757,0.0
214786,241980,0.5261522196019803
214786,242083,0.8728715609439694
214786,245410,0.0
214786,255489,0.0
214786,258534,0.9999999999999998
214786,261829,0.0
214786,265115,0.9999999999999998
214786,270713,0.0
214786,271448,0.0
214786,274004,0.0
220688,224349,0.0
220688,225763,0.0
220688,226965,0.0
220688,227705,0.0
220688,229741,0.3162277660168381
220688,231210,0.0
220688,232945,0.0
220688,235282,0.0
220688,236340,0.0
220688,236757,0.0
220688,241980,0.0
220688,242083,0.0
220688,245410,0.0
220688,255489,0.0
220688,258534,0.0
220688,261829,0.0
220688,265115,0.0
220688,270713,0.0
220688,271448,0.9933992677987827
220688,274004,0.0
224349,225763,0.0
224349,226965,0.0
224349,227705,0.0
224349,229741,0.0
224349,231210,0.0
224349,232945,0.0
224349,235282,0.0
224349,236340,0.0
224349,236757,0.0
224349,241980,0.0
224349,242083,0.0
224349,245410,0.0
224349,255489,0.0
224349,258534,0.0
224349,261829,0.0
224349,265115,0.0
224349,270713,0.0
224349,271448,0.0
224349,274004,0.0
225763,226965,0.0
225763,227705,-1.0
225763,229741,0.0
225763,231210,-1.0
225763,232945,-1.0
225763,235282,0.7559289460184546
225763,236340,0.0
225763,236757,0.0
225763,241980,0.0
225763,242083,0.0
225763,245410,-0.5000000000000001
225763,255489,0.0
225763,258534,0.0
225763,261829,-0.7559289460184546
225763,265115,0.0
225763,270713,0.0
225763,271448,0.0
225763,274004,0.0
226965,227705,0.9999999999999998
226965,229741,0.0
226965,231210,0.0
226965,232945,0.0
226965,235282,0.0
226965,236340,0.0
226965,236757,0.0
226965,241980,0.0
226965,242083,0.0
226965,245410,0.0
226965,255489,0.0
226965,258534,0.0
226965,261829,0.0
226965,265115,0.0
226965,270713,0.0
226965,271448,0.0
226965,274004,0.0
227705,229741,-1.0
227705,231210,1.0
227705,232945,0.9045340337332909
227705,235282,0.0
227705,236340,0.0
227705,236757,0.0
227705,241980,0.0
227705,242083,0.4020151261036848
227705,245410,0.0
227705,255489,-0.49999999999999983
227705,258534,0.0
227705,261829,0.0
227705,265115,0.0
227705,270713,0.9999999999999998
227705,271448,0.0
227705,274004,0.0
229741,231210,0.0
229741,232945,0.0
229741,235282,0.0
229741,236340,0.0
229741,236757,0.0
229741,241980,0.0
229741,242083,-0.5393193716300061
229741,245410,0.0
229741,255489,-0.3227486121839514
229741,258534,0.0
229741,261829,0.0
229741,265115,0.0
229741,270713,0.9999999999999998
229741,271448,0.34299717028501775
229741,274004,0.0
231210,232945,0.0
231210,235282,0.7559289460184544
231210,236340,1.0
231210,236757,0.0
231210,241980,0.0
231210,242083,0.0
231210,245410,0.0
231210,255489,0.0
231210,258534,0.0
231210,261829,0.9999999999999998
231210,265115,0.0
231210,270713,1.0
231210,271448,0.0
231210,274004,0.0
232945,235282,0.0
232945,236340,0.0
232945,236757,0.0
232945,241980,0.0
232945,242083,-0.5000000000000001
232945,245410,0.0
232945,255489,0.0
232945,258534,1.0000000000000002
232945,261829,0.0
232945,265115,-0.9999999999999998
232945,270713,0.0
232945,271448,0.0
232945,274004,0.0
235282,236340,0.0
235282,236757,0.0
235282,241980,0.0
235282,242083,0.0
235282,245410,0.0
235282,255489,0.0
235282,258534,0.0
235282,261829,-0.5383819020581656
235282,265115,0.0
235282,270713,0.917662935482247
235282,271448,0.0
235282,274004,0.0
236340,236757,0.0
236340,241980,0.0
236340,242083,0.8660254037844387
236340,245410,0.0
236340,255489,0.0
236340,258534,0.06629935441317962
236340,261829,-0.9999999999999998
236340,265115,0.0
236340,270713,0.0
236340,271448,0.0
236340,274004,0.0
236757,241980,0.0
236757,242083,-0.9878291611472622
236757,245410,0.9999999999999998
236757,255489,-0.7071067811865475
236757,258534,0.0
236757,261829,0.0
236757,265115,0.0
236757,270713,0.5773502691896258
236757,271448,-0.9999999999999998
236757,274004,0.0
241980,242083,0.0
241980,245410,0.0
241980,255489,0.0
241980,258534,0.8006407690254356
241980,261829,0.9999999999999998
241980,265115,0.9999999999999998
241980,270713,0.0
241980,271448,0.0
241980,274004,0.0
242083,245410,-0.9999999999999998
242083,255489,0.42126273187113455
242083,258534,0.0
242083,261829,-0.05598925109558543
242083,265115,0.9999999999999998
242083,270713,0.0
242083,271448,0.0
242083,274004,-0.9999999999999998
245410,255489,-0.09759000729485333
245410,258534,0.6123724356957946
245410,261829,0.0
245410,265115,0.0
245410,270713,0.0
245410,271448,0.0
245410,274004,1.0000000000000002
255489,258534,0.0
255489,261829,0.18898223650461365
255489,265115,0.0
255489,270713,-0.9999999999999998
255489,271448,0.0
255489,274004,-0.9999999999999998
258534,261829,0.0
258534,265115,0.5000000000000001
258534,270713,0.0
258534,271448,1.0
258534,274004,0.0
261829,265115,0.0
261829,270713,1.0
261829,271448,0.0
261829,274004,0.0
265115,270713,0.0
265115,271448,0.0
265115,274004,0.0
270713,271448,-0.9999999999999998
270713,274004,0.0
271448,274004,0.0
